날짜,국내금(원/g),국제금(달러/온스),환율(원/달러),김치프리미엄(원/g),김치프리미엄(%)
2023-05-09,86400,2024.5,1323.88 ,230,0.27
2023-05-10,86460,2030.7,1324.74 ,-30,-0.03
2023-05-11,86350,2029.57,1326.24 ,-190,-0.22
2023-05-12,86170,2009.74,1334.53 ,-60,-0.07
2023-05-15,86450,2015.8,1337.00 ,-200,-0.23
2023-05-16,86460,2005.82,1338.53 ,140,0.16
2023-05-17,85780,1988.83,1337.14 ,280,0.33
2023-05-18,85200,1979.69,1334.20 ,280,0.33
2023-05-19,84100,1965.87,1326.65 ,250,0.30
2023-05-22,84110,1975.2,1318.02 ,410,0.49
2023-05-23,83090,1961.88,1312.71 ,290,0.35
2023-05-24,83820,1972.93,1317.33 ,260,0.31
2023-05-25,83650,1958.67,1325.97 ,150,0.18
2023-05-26,83220,1951.94,1324.49 ,100,0.12
2023-05-30,82510,1935.96,1324.98 ,40,0.05
2023-05-31,83450,1962.14,1327.27 ,-280,-0.33
2023-06-01,83480,1962.16,1321.55 ,110,0.13
2023-06-02,83020,1978.21,1305.64 ,-20,-0.02
2023-06-05,81700,1943.09,1308.11 ,-20,-0.02
2023-06-07,82150,1958.89,1303.75 ,40,0.05
2023-06-08,81660,1946.06,1303.72 ,90,0.11
2023-06-09,81830,1964.92,1291.52 ,240,0.29
2023-06-12,81440,1960.74,1288.25 ,230,0.28
2023-06-13,80270,1963.26,1271.38 ,20,0.02
2023-06-14,80180,1945.82,1278.46 ,200,0.25
2023-06-15,80000,1934.19,1280.52 ,370,0.46
2023-06-16,80410,1961.15,1271.96 ,210,0.26
2023-06-19,80850,1954.43,1282.06 ,290,0.36
2023-06-20,80650,1953.52,1280.27 ,240,0.30
2023-06-21,80600,1933.51,1292.07 ,280,0.35
2023-06-22,80560,1930.69,1294.93 ,180,0.22
2023-06-23,80760,1914.18,1304.14 ,500,0.62
2023-06-26,80910,1923.55,1306.36 ,120,0.15
2023-06-27,80710,1926.29,1300.31 ,180,0.22
2023-06-28,80760,1910.02,1307.31 ,480,0.60
2023-06-29,80810,1904.29,1317.61 ,140,0.17
2023-06-30,80990,1907.02,1317.69 ,200,0.25
2023-07-03,80940,1913.87,1307.93 ,460,0.57
2023-07-04,80810,1926.4,1301.36 ,210,0.26
2023-07-05,80710,1921.75,1298.52 ,480,0.60
2023-07-06,80670,1921.23,1300.98 ,310,0.39
2023-07-07,80600,1915.1,1304.98 ,250,0.31
2023-07-10,80860,1923.88,1306.46 ,50,0.06
2023-07-11,80670,1934.95,1293.68 ,190,0.24
2023-07-12,80630,1935,1288.67 ,460,0.57
2023-07-13,80700,1962.14,1274.01 ,330,0.41
2023-07-14,80080,1956.93,1265.80 ,440,0.55
2023-07-17,79820,1953.9,1266.65 ,250,0.31
2023-07-18,79770,1959.68,1260.37 ,360,0.45
2023-07-19,80750,1973.19,1265.62 ,460,0.57
2023-07-20,80950,1980.64,1269.96 ,80,0.10
2023-07-21,81570,1971.42,1283.48 ,220,0.27
2023-07-24,80870,1960.62,1279.92 ,190,0.24
2023-07-25,80840,1962.84,1275.46 ,350,0.43
2023-07-26,80900,1969.54,1274.44 ,200,0.25
2023-07-27,81190,1976.57,1277.77 ,-10,-0.01
2023-07-28,80310,1951.72,1276.99 ,180,0.22
2023-07-31,80400,1955.94,1274.55 ,250,0.31
2023-08-01,80750,1957.45,1283.74 ,-40,-0.05
2023-08-02,81380,1949.52,1298.53 ,-10,-0.01
